stId,p_value,significance
R-HSA-6790901,5.782296E-01,non-significant
R-HSA-445355,5.808080E-01,non-significant
R-HSA-9619483,5.828881E-01,non-significant
R-HSA-622312,5.828881E-01,non-significant
R-HSA-4570464,5.844576E-01,non-significant
R-HSA-2892245,5.854471E-01,non-significant
R-HSA-8851907,5.854471E-01,non-significant
R-HSA-8964046,5.854471E-01,non-significant
R-HSA-8964041,5.854471E-01,non-significant
R-HSA-9632974,5.854471E-01,non-significant
R-HSA-1912399,5.854471E-01,non-significant
R-HSA-419771,5.854471E-01,non-significant
R-HSA-110357,5.854471E-01,non-significant
R-HSA-159782,5.854471E-01,non-significant
R-HSA-9029558,5.881412E-01,non-significant
R-HSA-1475029,5.881412E-01,non-significant
R-HSA-5686938,5.898410E-01,non-significant
R-HSA-190861,5.898410E-01,non-significant
R-HSA-1368108,5.898410E-01,non-significant
R-HSA-110320,5.930184E-01,non-significant
R-HSA-844456,5.930184E-01,non-significant
R-HSA-2142688,5.930184E-01,non-significant
R-HSA-9820841,5.962648E-01,non-significant
R-HSA-9932444,5.979291E-01,non-significant
R-HSA-8963678,5.981311E-01,non-significant
R-HSA-205017,5.981311E-01,non-significant
R-HSA-73930,5.981311E-01,non-significant
R-HSA-1299316,5.981311E-01,non-significant
R-HSA-163282,5.981311E-01,non-significant
R-HSA-9603505,5.981311E-01,non-significant
R-HSA-9839394,5.983441E-01,non-significant
R-HSA-174411,5.983441E-01,non-significant
R-HSA-3214842,5.983441E-01,non-significant
R-HSA-5576892,6.036801E-01,non-significant
R-HSA-4551638,6.078987E-01,non-significant
R-HSA-9958790,6.088892E-01,non-significant
R-HSA-77346,6.135317E-01,non-significant
R-HSA-5576893,6.135317E-01,non-significant
R-HSA-9912633,6.135317E-01,non-significant
R-HSA-8866910,6.135317E-01,non-significant
R-HSA-1483148,6.135317E-01,non-significant
R-HSA-5683826,6.139284E-01,non-significant
R-HSA-8864260,6.139284E-01,non-significant
R-HSA-1483248,6.145943E-01,non-significant
R-HSA-8963888,6.145943E-01,non-significant
R-HSA-9832991,6.145943E-01,non-significant
R-HSA-1483226,6.145943E-01,non-significant
R-HSA-212676,6.155742E-01,non-significant
R-HSA-71384,6.155742E-01,non-significant
R-HSA-166208,6.155742E-01,non-significant
R-HSA-189200,6.155742E-01,non-significant
R-HSA-8936459,6.183075E-01,non-significant
R-HSA-3371497,6.183075E-01,non-significant
R-HSA-2672351,6.184551E-01,non-significant
R-HSA-9927432,6.187718E-01,non-significant
R-HSA-9759475,6.187718E-01,non-significant
R-HSA-180024,6.187718E-01,non-significant
R-HSA-204174,6.187718E-01,non-significant
R-HSA-3214847,6.210142E-01,non-significant
R-HSA-6806667,6.231513E-01,non-significant
R-HSA-174417,6.263278E-01,non-significant
R-HSA-3134973,6.273254E-01,non-significant
R-HSA-9927353,6.273254E-01,non-significant
R-HSA-9818026,6.273254E-01,non-significant
R-HSA-74713,6.273254E-01,non-significant
R-HSA-8849468,6.273254E-01,non-significant
R-HSA-71737,6.273254E-01,non-significant
R-HSA-426496,6.273254E-01,non-significant
R-HSA-8849474,6.273254E-01,non-significant
R-HSA-162699,6.273254E-01,non-significant
R-HSA-390648,6.273254E-01,non-significant
R-HSA-9931529,6.273254E-01,non-significant
R-HSA-5693571,6.302661E-01,non-significant
R-HSA-5620922,6.350361E-01,non-significant
R-HSA-9629569,6.350361E-01,non-significant
R-HSA-5689901,6.353635E-01,non-significant
R-HSA-9733709,6.370996E-01,non-significant
R-HSA-77310,6.378020E-01,non-significant
R-HSA-77350,6.378020E-01,non-significant
R-HSA-77348,6.378020E-01,non-significant
R-HSA-9856872,6.378020E-01,non-significant
R-HSA-159231,6.395542E-01,non-significant
R-HSA-73854,6.456606E-01,non-significant
R-HSA-212718,6.490940E-01,non-significant
R-HSA-112313,6.490940E-01,non-significant
R-HSA-210455,6.490940E-01,non-significant
R-HSA-9020933,6.490940E-01,non-significant
R-HSA-8963676,6.490940E-01,non-significant
R-HSA-1462054,6.490940E-01,non-significant
R-HSA-416550,6.674688E-01,non-significant
R-HSA-9758881,6.674688E-01,non-significant
R-HSA-159230,6.689709E-01,non-significant
R-HSA-2514859,6.697544E-01,non-significant
R-HSA-174414,6.704432E-01,non-significant
R-HSA-1221632,6.711342E-01,non-significant
R-HSA-9639288,6.711342E-01,non-significant
R-HSA-5362517,6.728797E-01,non-significant
R-HSA-156590,6.728797E-01,non-significant
R-HSA-69186,6.744580E-01,non-significant
R-HSA-1482925,6.744580E-01,non-significant
R-HSA-422085,6.744580E-01,non-significant
R-HSA-196836,6.744580E-01,non-significant
R-HSA-2979096,6.744580E-01,non-significant
R-HSA-5693606,6.748717E-01,non-significant
R-HSA-375276,6.797952E-01,non-significant
R-HSA-2029480,6.822134E-01,non-significant
R-HSA-5173214,6.835258E-01,non-significant
R-HSA-69183,6.835779E-01,non-significant
R-HSA-9823739,6.835779E-01,non-significant
R-HSA-3270619,6.835779E-01,non-significant
R-HSA-68867,6.840564E-01,non-significant
R-HSA-162710,6.854708E-01,non-significant
R-HSA-68875,6.867470E-01,non-significant
R-HSA-73864,6.886269E-01,non-significant
R-HSA-5368287,6.946677E-01,non-significant
R-HSA-4419969,6.980031E-01,non-significant
R-HSA-181429,6.980031E-01,non-significant
R-HSA-190872,6.980031E-01,non-significant
R-HSA-196791,6.980031E-01,non-significant
R-HSA-9833576,6.982775E-01,non-significant
R-HSA-176417,6.982775E-01,non-significant
R-HSA-389397,6.982775E-01,non-significant
R-HSA-8981373,6.982775E-01,non-significant
R-HSA-167826,6.982775E-01,non-significant
R-HSA-111457,6.982775E-01,non-significant
R-HSA-427975,6.982775E-01,non-significant
R-HSA-9730628,6.982775E-01,non-significant
R-HSA-9758919,6.982775E-01,non-significant
R-HSA-8852405,6.982775E-01,non-significant
R-HSA-211736,7.034512E-01,non-significant
R-HSA-9025046,7.034512E-01,non-significant
R-HSA-198765,7.034512E-01,non-significant
R-HSA-9839406,7.034512E-01,non-significant
R-HSA-9034013,7.034512E-01,non-significant
R-HSA-68881,7.034512E-01,non-significant
R-HSA-844615,7.034512E-01,non-significant
R-HSA-446343,7.034512E-01,non-significant
R-HSA-75944,7.034512E-01,non-significant
R-HSA-5649702,7.054517E-01,non-significant
R-HSA-8866907,7.054517E-01,non-significant
R-HSA-204626,7.054517E-01,non-significant
R-HSA-75072,7.054517E-01,non-significant
R-HSA-975634,7.076262E-01,non-significant
R-HSA-9925561,7.089941E-01,non-significant
R-HSA-8949215,7.111038E-01,non-significant
R-HSA-174403,7.111038E-01,non-significant
R-HSA-194002,7.111038E-01,non-significant
R-HSA-3000484,7.151387E-01,non-significant
R-HSA-9931530,7.151387E-01,non-significant
R-HSA-2024096,7.160140E-01,non-significant
R-HSA-1187000,7.231236E-01,non-significant
R-HSA-2160916,7.231236E-01,non-significant
R-HSA-203927,7.231236E-01,non-significant
R-HSA-9754706,7.252809E-01,non-significant
R-HSA-9634600,7.252809E-01,non-significant
R-HSA-9708530,7.252809E-01,non-significant
R-HSA-3301854,7.276125E-01,non-significant
R-HSA-9969896,7.276125E-01,non-significant
R-HSA-429914,7.299107E-01,non-significant
R-HSA-392154,7.342375E-01,non-significant
R-HSA-392517,7.352629E-01,non-significant
R-HSA-113510,7.352629E-01,non-significant
R-HSA-9856532,7.352629E-01,non-significant
R-HSA-8964058,7.352629E-01,non-significant
R-HSA-429958,7.352629E-01,non-significant
R-HSA-1834941,7.352629E-01,non-significant
R-HSA-4085377,7.445766E-01,non-significant
R-HSA-159227,7.445766E-01,non-significant
R-HSA-9930044,7.445766E-01,non-significant
R-HSA-3238698,7.448782E-01,non-significant
R-HSA-9953170,7.448782E-01,non-significant
R-HSA-983705,7.493487E-01,non-significant
R-HSA-8934593,7.540626E-01,non-significant
R-HSA-210500,7.540626E-01,non-significant
R-HSA-2022928,7.542427E-01,non-significant
R-HSA-2586552,7.546003E-01,non-significant
R-HSA-9022702,7.546003E-01,non-significant
R-HSA-68952,7.546003E-01,non-significant
R-HSA-428359,7.546003E-01,non-significant
R-HSA-381033,7.575806E-01,non-significant
R-HSA-5685939,7.575806E-01,non-significant
R-HSA-9861559,7.575806E-01,non-significant
R-HSA-8949664,7.575806E-01,non-significant
R-HSA-1482883,7.575806E-01,non-significant
R-HSA-8963901,7.575806E-01,non-significant
R-HSA-1483152,7.576416E-01,non-significant
R-HSA-111957,7.576416E-01,non-significant
R-HSA-426486,7.576416E-01,non-significant
R-HSA-389542,7.576416E-01,non-significant
R-HSA-8964572,7.576416E-01,non-significant
R-HSA-9861718,7.578270E-01,non-significant
R-HSA-5250913,7.582223E-01,non-significant
R-HSA-427413,7.582223E-01,non-significant
R-HSA-9008059,7.628070E-01,non-significant
R-HSA-6783984,7.628742E-01,non-significant
R-HSA-77288,7.628742E-01,non-significant
R-HSA-918233,7.628742E-01,non-significant
R-HSA-400511,7.628742E-01,non-significant
R-HSA-70171,7.633848E-01,non-significant
R-HSA-1630316,7.681874E-01,non-significant
R-HSA-1650814,7.686564E-01,non-significant
R-HSA-1482922,7.691302E-01,non-significant
R-HSA-1482788,7.711250E-01,non-significant
R-HSA-400451,7.757596E-01,non-significant
R-HSA-5173105,7.787860E-01,non-significant
R-HSA-351202,7.793820E-01,non-significant
R-HSA-844623,7.811735E-01,non-significant
R-HSA-451307,7.811735E-01,non-significant
R-HSA-198745,7.811735E-01,non-significant
R-HSA-8875791,7.811735E-01,non-significant
R-HSA-111446,7.811735E-01,non-significant
R-HSA-8981607,7.811735E-01,non-significant
R-HSA-9960525,7.811735E-01,non-significant
R-HSA-380095,7.811735E-01,non-significant
R-HSA-9960519,7.811735E-01,non-significant
R-HSA-202427,7.824770E-01,non-significant
R-HSA-264876,7.824770E-01,non-significant
R-HSA-9937848,7.857566E-01,non-significant
R-HSA-5423646,7.865731E-01,non-significant
R-HSA-2514856,7.875841E-01,non-significant
R-HSA-6784531,7.904084E-01,non-significant
R-HSA-5250941,7.916170E-01,non-significant
R-HSA-3214815,7.948419E-01,non-significant
R-HSA-9764562,7.949517E-01,non-significant
R-HSA-69166,7.949517E-01,non-significant
R-HSA-804914,7.949517E-01,non-significant
R-HSA-196843,7.949517E-01,non-significant
R-HSA-8963896,7.949517E-01,non-significant
R-HSA-1482798,7.949517E-01,non-significant
R-HSA-1660517,7.964407E-01,non-significant
R-HSA-190840,7.964407E-01,non-significant
R-HSA-427601,7.969131E-01,non-significant
R-HSA-9758890,7.969131E-01,non-significant
R-HSA-391908,7.969131E-01,non-significant
R-HSA-375281,7.969131E-01,non-significant
R-HSA-8941332,7.969131E-01,non-significant
R-HSA-191859,8.017439E-01,non-significant
R-HSA-194441,8.017439E-01,non-significant
R-HSA-4085001,8.017439E-01,non-significant
R-HSA-202430,8.037871E-01,non-significant
R-HSA-389960,8.037871E-01,non-significant
R-HSA-163767,8.066180E-01,non-significant
R-HSA-964827,8.066180E-01,non-significant
R-HSA-114516,8.066180E-01,non-significant
R-HSA-8932506,8.066180E-01,non-significant
R-HSA-209822,8.066180E-01,non-significant
R-HSA-1369007,8.066180E-01,non-significant
R-HSA-9959399,8.066180E-01,non-significant
R-HSA-9725554,8.231681E-01,non-significant
R-HSA-9648002,8.231681E-01,non-significant
R-HSA-9926550,8.261524E-01,non-significant
R-HSA-193048,8.269631E-01,non-significant
R-HSA-2022377,8.269631E-01,non-significant
R-HSA-9857492,8.275356E-01,non-significant
R-HSA-174362,8.275356E-01,non-significant
R-HSA-419408,8.275356E-01,non-significant
R-HSA-1483166,8.307001E-01,non-significant
R-HSA-9623433,8.329404E-01,non-significant
R-HSA-381183,8.329404E-01,non-significant
R-HSA-433692,8.329404E-01,non-significant
R-HSA-5358493,8.329404E-01,non-significant
R-HSA-217271,8.329404E-01,non-significant
R-HSA-110362,8.329404E-01,non-significant
R-HSA-159740,8.329404E-01,non-significant
R-HSA-425561,8.329404E-01,non-significant
R-HSA-9668328,8.352213E-01,non-significant
R-HSA-9026527,8.385287E-01,non-significant
R-HSA-1306955,8.385287E-01,non-significant
R-HSA-9851151,8.385287E-01,non-significant
R-HSA-69560,8.385287E-01,non-significant
R-HSA-69895,8.385287E-01,non-significant
R-HSA-1296025,8.385287E-01,non-significant
R-HSA-8941333,8.385287E-01,non-significant
R-HSA-9670095,8.425761E-01,non-significant
R-HSA-379726,8.425761E-01,non-significant
R-HSA-111995,8.465733E-01,non-significant
R-HSA-8932504,8.465733E-01,non-significant
R-HSA-9028335,8.465733E-01,non-significant
R-HSA-9768778,8.465733E-01,non-significant
R-HSA-8985947,8.465733E-01,non-significant
R-HSA-879518,8.512126E-01,non-significant
R-HSA-1660514,8.516716E-01,non-significant
R-HSA-71288,8.522442E-01,non-significant
R-HSA-1483257,8.546342E-01,non-significant
R-HSA-5223345,8.551213E-01,non-significant
R-HSA-199220,8.551213E-01,non-significant
R-HSA-1912422,8.554675E-01,non-significant
R-HSA-5576886,8.556964E-01,non-significant
R-HSA-388844,8.556964E-01,non-significant
R-HSA-70350,8.556964E-01,non-significant
R-HSA-9753281,8.579241E-01,non-significant
R-HSA-9764560,8.595237E-01,non-significant
R-HSA-975144,8.633237E-01,non-significant
R-HSA-937039,8.633237E-01,non-significant
R-HSA-77285,8.633237E-01,non-significant
R-HSA-69091,8.633237E-01,non-significant
R-HSA-69109,8.633237E-01,non-significant
R-HSA-77305,8.633237E-01,non-significant
R-HSA-446205,8.633237E-01,non-significant
R-HSA-193144,8.633237E-01,non-significant
R-HSA-159854,8.633237E-01,non-significant
R-HSA-9837999,8.634762E-01,non-significant
R-HSA-73772,8.692515E-01,non-significant
R-HSA-193807,8.718077E-01,non-significant
R-HSA-211935,8.720693E-01,non-significant
R-HSA-5625740,8.724897E-01,non-significant
R-HSA-2142845,8.730561E-01,non-significant
R-HSA-5365859,8.730561E-01,non-significant
R-HSA-389977,8.749909E-01,non-significant
R-HSA-3322077,8.749909E-01,non-significant
R-HSA-917937,8.759290E-01,non-significant
R-HSA-606279,8.784815E-01,non-significant
R-HSA-774815,8.784815E-01,non-significant
R-HSA-379398,8.788716E-01,non-significant
R-HSA-9020958,8.788716E-01,non-significant
R-HSA-9619229,8.788716E-01,non-significant
R-HSA-9768777,8.788716E-01,non-significant
R-HSA-448706,8.788716E-01,non-significant
R-HSA-70326,8.797279E-01,non-significant
R-HSA-9690406,8.798422E-01,non-significant
R-HSA-3134975,8.798422E-01,non-significant
R-HSA-110381,8.808531E-01,non-significant
R-HSA-9818025,8.808531E-01,non-significant
R-HSA-8849472,8.808531E-01,non-significant
R-HSA-9014826,8.808531E-01,non-significant
R-HSA-1606341,8.808531E-01,non-significant
R-HSA-399710,8.808531E-01,non-significant
R-HSA-9968551,8.808531E-01,non-significant
R-HSA-429593,8.808531E-01,non-significant
R-HSA-5250924,8.831198E-01,non-significant
R-HSA-163841,8.857228E-01,non-significant
R-HSA-202733,8.882967E-01,non-significant
R-HSA-9033658,8.909585E-01,non-significant
R-HSA-181430,8.913626E-01,non-significant
R-HSA-373076,8.915126E-01,non-significant
R-HSA-9819196,8.946893E-01,non-significant
R-HSA-211000,8.980876E-01,non-significant
R-HSA-1912408,8.985990E-01,non-significant
R-HSA-9616222,8.996586E-01,non-significant
R-HSA-2142770,9.003975E-01,non-significant
R-HSA-9909505,9.003975E-01,non-significant
R-HSA-9768759,9.003975E-01,non-significant
R-HSA-9840310,9.037507E-01,non-significant
R-HSA-159418,9.040108E-01,non-significant
R-HSA-880009,9.047814E-01,non-significant
R-HSA-379397,9.047814E-01,non-significant
R-HSA-1300642,9.047814E-01,non-significant
R-HSA-6803544,9.047814E-01,non-significant
R-HSA-9948001,9.047814E-01,non-significant
R-HSA-1483191,9.049295E-01,non-significant
R-HSA-912446,9.060221E-01,non-significant
R-HSA-1482801,9.077134E-01,non-significant
R-HSA-964739,9.098269E-01,non-significant
R-HSA-9686114,9.098269E-01,non-significant
R-HSA-211979,9.116426E-01,non-significant
R-HSA-211958,9.116426E-01,non-significant
R-HSA-947581,9.116426E-01,non-significant
R-HSA-68689,9.120852E-01,non-significant
R-HSA-9860276,9.120852E-01,non-significant
R-HSA-163358,9.120852E-01,non-significant
R-HSA-165160,9.120852E-01,non-significant
R-HSA-75094,9.120852E-01,non-significant
R-HSA-109703,9.120852E-01,non-significant
R-HSA-193681,9.120852E-01,non-significant
R-HSA-1483101,9.120852E-01,non-significant
R-HSA-2454202,9.132458E-01,non-significant
R-HSA-2142691,9.158704E-01,non-significant
R-HSA-70263,9.162485E-01,non-significant
R-HSA-549127,9.162591E-01,non-significant
R-HSA-170822,9.172681E-01,non-significant
R-HSA-189483,9.172681E-01,non-significant
R-HSA-3299685,9.177514E-01,non-significant
R-HSA-2564830,9.177824E-01,non-significant
R-HSA-2142700,9.177824E-01,non-significant
R-HSA-9845323,9.187694E-01,non-significant
R-HSA-379724,9.187694E-01,non-significant
R-HSA-1855183,9.218901E-01,non-significant
R-HSA-2161522,9.218901E-01,non-significant
R-HSA-9759811,9.254324E-01,non-significant
R-HSA-8932505,9.254324E-01,non-significant
R-HSA-77108,9.254324E-01,non-significant
R-HSA-196819,9.254324E-01,non-significant
R-HSA-975578,9.261502E-01,non-significant
R-HSA-379401,9.272229E-01,non-significant
R-HSA-174430,9.272229E-01,non-significant
R-HSA-8876725,9.272229E-01,non-significant
R-HSA-70268,9.281292E-01,non-significant
R-HSA-1855196,9.310331E-01,non-significant
R-HSA-1855229,9.310331E-01,non-significant
R-HSA-8869496,9.351316E-01,non-significant
R-HSA-9645135,9.351316E-01,non-significant
R-HSA-113507,9.351316E-01,non-significant
R-HSA-434313,9.351316E-01,non-significant
R-HSA-351143,9.351316E-01,non-significant
R-HSA-9013425,9.351316E-01,non-significant
R-HSA-8854691,9.384991E-01,non-significant
R-HSA-74182,9.384991E-01,non-significant
R-HSA-1482839,9.391182E-01,non-significant
R-HSA-9842860,9.401352E-01,non-significant
R-HSA-77352,9.414852E-01,non-significant
R-HSA-166187,9.414852E-01,non-significant
R-HSA-1234158,9.418011E-01,non-significant
R-HSA-71032,9.418011E-01,non-significant
R-HSA-5693548,9.418011E-01,non-significant
R-HSA-6799198,9.435097E-01,non-significant
R-HSA-9909620,9.446199E-01,non-significant
R-HSA-3000471,9.446199E-01,non-significant
R-HSA-1362409,9.446199E-01,non-significant
R-HSA-391903,9.446199E-01,non-significant
R-HSA-1660662,9.474241E-01,non-significant
R-HSA-9764725,9.501968E-01,non-significant
R-HSA-500792,9.511976E-01,non-significant
R-HSA-9031525,9.521374E-01,non-significant
R-HSA-9031528,9.521374E-01,non-significant
R-HSA-203641,9.521374E-01,non-significant
R-HSA-72200,9.521374E-01,non-significant
R-HSA-177162,9.521374E-01,non-significant
R-HSA-888593,9.521374E-01,non-significant
R-HSA-1614603,9.521374E-01,non-significant
R-HSA-163754,9.521374E-01,non-significant
R-HSA-9026762,9.521374E-01,non-significant
R-HSA-9032845,9.521374E-01,non-significant
R-HSA-432047,9.531166E-01,non-significant
R-HSA-430039,9.531166E-01,non-significant
R-HSA-380615,9.547131E-01,non-significant
R-HSA-9969901,9.547131E-01,non-significant
R-HSA-177128,9.547131E-01,non-significant
R-HSA-1247673,9.547131E-01,non-significant
R-HSA-264642,9.547877E-01,non-significant
R-HSA-196757,9.557238E-01,non-significant
R-HSA-5621480,9.566608E-01,non-significant
R-HSA-977225,9.566779E-01,non-significant
R-HSA-1660516,9.577767E-01,non-significant
R-HSA-1855170,9.581316E-01,non-significant
R-HSA-2187338,9.608001E-01,non-significant
R-HSA-112311,9.612322E-01,non-significant
R-HSA-888590,9.612322E-01,non-significant
R-HSA-2559586,9.617582E-01,non-significant
R-HSA-209905,9.625570E-01,non-significant
R-HSA-196854,9.635784E-01,non-significant
R-HSA-8939246,9.646857E-01,non-significant
R-HSA-444473,9.646857E-01,non-significant
R-HSA-2393930,9.647548E-01,non-significant
R-HSA-9853506,9.648559E-01,non-significant
R-HSA-351200,9.648559E-01,non-significant
R-HSA-6811555,9.648559E-01,non-significant
R-HSA-9931510,9.651792E-01,non-significant
R-HSA-196071,9.662206E-01,non-significant
R-HSA-9958863,9.662206E-01,non-significant
R-HSA-400508,9.663283E-01,non-significant
R-HSA-1638091,9.671242E-01,non-significant
R-HSA-352230,9.671242E-01,non-significant
R-HSA-5578749,9.681527E-01,non-significant
R-HSA-381771,9.681527E-01,non-significant
R-HSA-9864848,9.687461E-01,non-significant
R-HSA-2980736,9.691027E-01,non-significant
R-HSA-5652084,9.701506E-01,non-significant
R-HSA-6798163,9.701506E-01,non-significant
R-HSA-9970672,9.704112E-01,non-significant
R-HSA-193775,9.704112E-01,non-significant
R-HSA-9840309,9.708808E-01,non-significant
R-HSA-8949613,9.713681E-01,non-significant
R-HSA-75109,9.713681E-01,non-significant
R-HSA-9793528,9.727937E-01,non-significant
R-HSA-9854311,9.730950E-01,non-significant
R-HSA-110330,9.731759E-01,non-significant
R-HSA-77289,9.733908E-01,non-significant
R-HSA-9955298,9.735713E-01,non-significant
R-HSA-211994,9.739446E-01,non-significant
R-HSA-2855086,9.739446E-01,non-significant
R-HSA-73843,9.739446E-01,non-significant
R-HSA-916853,9.739446E-01,non-significant
R-HSA-1433617,9.739446E-01,non-significant
R-HSA-9911233,9.739446E-01,non-significant
R-HSA-8853383,9.739446E-01,non-significant
R-HSA-1483249,9.743797E-01,non-significant
R-HSA-196849,9.749279E-01,non-significant
R-HSA-196741,9.756590E-01,non-significant
R-HSA-8943723,9.758526E-01,non-significant
R-HSA-500753,9.763264E-01,non-significant
R-HSA-1237044,9.763264E-01,non-significant
R-HSA-1480926,9.763264E-01,non-significant
R-HSA-9757110,9.765227E-01,non-significant
R-HSA-191273,9.768135E-01,non-significant
R-HSA-9843940,9.775072E-01,non-significant
R-HSA-75105,9.775072E-01,non-significant
R-HSA-6809371,9.777566E-01,non-significant
R-HSA-389661,9.780549E-01,non-significant
R-HSA-8948700,9.789856E-01,non-significant
R-HSA-1855191,9.789856E-01,non-significant
R-HSA-2142712,9.789856E-01,non-significant
R-HSA-112310,9.791334E-01,non-significant
R-HSA-73884,9.791334E-01,non-significant
R-HSA-2029482,9.792120E-01,non-significant
R-HSA-2142789,9.793083E-01,non-significant
R-HSA-390247,9.793083E-01,non-significant
R-HSA-77286,9.793778E-01,non-significant
R-HSA-977606,9.800148E-01,non-significant
R-HSA-211999,9.805181E-01,non-significant
R-HSA-9836573,9.805181E-01,non-significant
R-HSA-9858328,9.807764E-01,non-significant
R-HSA-141334,9.807764E-01,non-significant
R-HSA-380612,9.807764E-01,non-significant
R-HSA-1296346,9.807764E-01,non-significant
R-HSA-73614,9.808004E-01,non-significant
R-HSA-77111,9.812508E-01,non-significant
R-HSA-196108,9.812508E-01,non-significant
R-HSA-9748787,9.813242E-01,non-significant
R-HSA-71387,9.824480E-01,non-significant
R-HSA-2299718,9.825681E-01,non-significant
R-HSA-2142816,9.838012E-01,non-significant
R-HSA-209931,9.838012E-01,non-significant
R-HSA-71262,9.838012E-01,non-significant
R-HSA-193993,9.838012E-01,non-significant
R-HSA-389599,9.843223E-01,non-significant
R-HSA-389887,9.843223E-01,non-significant
R-HSA-1483206,9.843841E-01,non-significant
R-HSA-1660661,9.848120E-01,non-significant
R-HSA-110328,9.848636E-01,non-significant
R-HSA-2161541,9.851867E-01,non-significant
R-HSA-8963684,9.851867E-01,non-significant
R-HSA-71336,9.856707E-01,non-significant
R-HSA-177135,9.858171E-01,non-significant
R-HSA-425381,9.858171E-01,non-significant
R-HSA-1461973,9.866201E-01,non-significant
R-HSA-75876,9.866201E-01,non-significant
R-HSA-9931521,9.875365E-01,non-significant
R-HSA-70370,9.875365E-01,non-significant
R-HSA-196783,9.875365E-01,non-significant
R-HSA-6787450,9.875365E-01,non-significant
R-HSA-9027307,9.875365E-01,non-significant
R-HSA-70635,9.875524E-01,non-significant
R-HSA-166658,9.876224E-01,non-significant
R-HSA-427389,9.881165E-01,non-significant
R-HSA-8982491,9.881165E-01,non-significant
R-HSA-189085,9.883229E-01,non-significant
R-HSA-6807062,9.883229E-01,non-significant
R-HSA-189445,9.894472E-01,non-significant
R-HSA-75896,9.895362E-01,non-significant
R-HSA-141333,9.895362E-01,non-significant
R-HSA-163560,9.897868E-01,non-significant
R-HSA-166662,9.904269E-01,non-significant
R-HSA-211916,9.904269E-01,non-significant
R-HSA-1614517,9.904269E-01,non-significant
R-HSA-2408550,9.904269E-01,non-significant
R-HSA-611105,9.908213E-01,non-significant
R-HSA-8979227,9.911968E-01,non-significant
R-HSA-3000480,9.918799E-01,non-significant
R-HSA-442660,9.918799E-01,non-significant
R-HSA-8850843,9.919435E-01,non-significant
R-HSA-6807047,9.919435E-01,non-significant
R-HSA-9749641,9.922305E-01,non-significant
R-HSA-156582,9.922803E-01,non-significant
R-HSA-70688,9.922803E-01,non-significant
R-HSA-9640463,9.922803E-01,non-significant
R-HSA-8983711,9.922803E-01,non-significant
R-HSA-73943,9.922803E-01,non-significant
R-HSA-425407,9.924647E-01,non-significant
R-HSA-2142670,9.926586E-01,non-significant
R-HSA-428643,9.926586E-01,non-significant
R-HSA-727802,9.926586E-01,non-significant
R-HSA-1855167,9.927891E-01,non-significant
R-HSA-446210,9.927891E-01,non-significant
R-HSA-9018682,9.927891E-01,non-significant
R-HSA-983695,9.929075E-01,non-significant
R-HSA-8957322,9.930054E-01,non-significant
R-HSA-73927,9.931684E-01,non-significant
R-HSA-74217,9.931684E-01,non-significant
R-HSA-1461957,9.932243E-01,non-significant
R-HSA-8964539,9.932243E-01,non-significant
R-HSA-1222556,9.933502E-01,non-significant
R-HSA-5334118,9.935745E-01,non-significant
R-HSA-209968,9.935745E-01,non-significant
R-HSA-9816359,9.937123E-01,non-significant
R-HSA-9033807,9.943048E-01,non-significant
R-HSA-71403,9.943178E-01,non-significant
R-HSA-140179,9.943784E-01,non-significant
R-HSA-1237112,9.943784E-01,non-significant
R-HSA-9913635,9.943784E-01,non-significant
R-HSA-212300,9.944298E-01,non-significant
R-HSA-202131,9.944298E-01,non-significant
R-HSA-390918,9.945499E-01,non-significant
R-HSA-193368,9.951000E-01,non-significant
R-HSA-6803157,9.954501E-01,non-significant
R-HSA-156581,9.954824E-01,non-significant
R-HSA-74259,9.954933E-01,non-significant
R-HSA-8978934,9.954933E-01,non-significant
R-HSA-203615,9.955988E-01,non-significant
R-HSA-192456,9.957011E-01,non-significant
R-HSA-8848584,9.957011E-01,non-significant
R-HSA-5662702,9.957011E-01,non-significant
R-HSA-428157,9.957194E-01,non-significant
R-HSA-9859138,9.957985E-01,non-significant
R-HSA-173599,9.957985E-01,non-significant
R-HSA-6814848,9.957985E-01,non-significant
R-HSA-9026766,9.957985E-01,non-significant
R-HSA-1474151,9.959365E-01,non-significant
R-HSA-211981,9.962513E-01,non-significant
R-HSA-9821002,9.963181E-01,non-significant
R-HSA-2162123,9.963672E-01,non-significant
R-HSA-9845614,9.965489E-01,non-significant
R-HSA-9837092,9.969005E-01,non-significant
R-HSA-73942,9.969005E-01,non-significant
R-HSA-189451,9.970148E-01,non-significant
R-HSA-9943965,9.970590E-01,non-significant
R-HSA-427359,9.971624E-01,non-significant
R-HSA-110331,9.971624E-01,non-significant
R-HSA-8956321,9.972196E-01,non-significant
R-HSA-211976,9.972196E-01,non-significant
R-HSA-171306,9.973094E-01,non-significant
R-HSA-9759218,9.973094E-01,non-significant
R-HSA-9937850,9.973669E-01,non-significant
R-HSA-9755088,9.974954E-01,non-significant
R-HSA-977347,9.974954E-01,non-significant
R-HSA-446193,9.975060E-01,non-significant
R-HSA-110329,9.975838E-01,non-significant
R-HSA-73928,9.975838E-01,non-significant
R-HSA-70895,9.975957E-01,non-significant
R-HSA-2187335,9.977135E-01,non-significant
R-HSA-2046106,9.977275E-01,non-significant
R-HSA-446219,9.977646E-01,non-significant
